==> Log session started on 2020-12-03 11:33:40
[INFO] Executable was built on 2020-12-03 10:10
[20-12-03 11:33:40] Path: X:\Dev\ilwn\dbase\all\data
[20-12-03 11:33:40] Database has been created, starting from scratch...
[20-12-03 11:33:40] Current search depth was set to 100 steps
[20-12-03 11:33:40] New RECORD found: number 1 for step 1
[20-12-03 11:33:40] New RECORD found: number 5 for step 2
[20-12-03 11:33:40] Searching done for all 1-digit numbers (no Lychrels)
[20-12-03 11:33:40] New RECORD found: number 59 for step 3
[20-12-03 11:33:40] New RECORD found: number 69 for step 4
[20-12-03 11:33:40] New RECORD found: number 79 for step 6
[20-12-03 11:33:40] New RECORD found: number 89 for step 24
[20-12-03 11:33:40] Searching done for all 2-digit numbers (no Lychrels)
[20-12-03 11:33:40] Found the smallest number 166 for step 5
[20-12-03 11:33:40] Found the smallest number 167 for step 11
[20-12-03 11:33:40] Found the smallest number 177 for step 15
[20-12-03 11:33:40] Found the smallest number 187 for step 23
[20-12-03 11:33:40] Found the smallest number 188 for step 7
[20-12-03 11:33:40] Found the smallest number 193 for step 8
[20-12-03 11:33:40] Found the smallest number 739 for step 17
[20-12-03 11:33:40] Found the smallest number 829 for step 10
[20-12-03 11:33:40] Found the smallest number 849 for step 14
[20-12-03 11:33:40] Found the smallest number 869 for step 22
[20-12-03 11:33:40] Found the smallest number 989 for step 19
[20-12-03 11:33:40] Found the smallest number 999 for step 16
[20-12-03 11:33:40] Searching done for all 3-digit numbers (~1.67% Lychrels)
[20-12-03 11:33:40] Current search depth was changed to 115 steps
[20-12-03 11:33:40] Found the smallest number 1,297 for step 21
[20-12-03 11:33:40] Found the smallest number 1,397 for step 9
[20-12-03 11:33:40] Found the smallest number 1,797 for step 13
[20-12-03 11:33:40] Found the smallest number 1,798 for step 18
[20-12-03 11:33:40] Found the smallest number 2,069 for step 12
[20-12-03 11:33:40] Found the smallest number 6,999 for step 20
[20-12-03 11:33:40] Searching done for all 4-digit numbers (~3.51% Lychrels)
[20-12-03 11:33:40] Current search depth was changed to 125 steps
[20-12-03 11:33:40] New RECORD found: number 10,548 for step 30
[20-12-03 11:33:40] New RECORD found: number 10,677 for step 53
[20-12-03 11:33:40] Found the smallest number 10,794 for step 39
[20-12-03 11:33:40] Found the smallest number 10,797 for step 25
[20-12-03 11:33:40] New RECORD found: number 10,833 for step 54
[20-12-03 11:33:40] Found the smallest number 10,853 for step 26
[20-12-03 11:33:40] New RECORD found: number 10,911 for step 55
[20-12-03 11:33:40] Found the smallest number 10,921 for step 27
[20-12-03 11:33:40] Found the smallest number 10,971 for step 28
[20-12-03 11:33:40] Found the smallest number 13,293 for step 31
[20-12-03 11:33:40] Found the smallest number 13,297 for step 29
[20-12-03 11:33:40] Found the smallest number 13,697 for step 38
[20-12-03 11:33:40] Found the smallest number 15,891 for step 40
[20-12-03 11:33:40] Found the smallest number 17,793 for step 32
[20-12-03 11:33:40] Found the smallest number 20,889 for step 33
[20-12-03 11:33:40] Found the smallest number 70,269 for step 52
[20-12-03 11:33:40] Found the smallest number 70,759 for step 47
[20-12-03 11:33:40] Found the smallest number 80,359 for step 37
[20-12-03 11:33:40] Searching done for all 5-digit numbers (~7.25% Lychrels)
[20-12-03 11:33:40] Current search depth was changed to 140 steps
[20-12-03 11:33:40] Found the smallest number 106,977 for step 35
[20-12-03 11:33:40] Found the smallest number 108,933 for step 36
[20-12-03 11:33:40] Found the smallest number 131,996 for step 46
[20-12-03 11:33:40] Found the smallest number 141,996 for step 51
[20-12-03 11:33:40] New RECORD found: number 147,996 for step 58
[20-12-03 11:33:40] New RECORD found: number 150,296 for step 64
[20-12-03 11:33:40] Found the smallest number 178,992 for step 59
